Variant,"Type of aggregate, group, and constituents *",Type,1950,1955,1960,1965,1970,1975,1980,1985,1990,1995,2000,2005,2010,2015,2020,2025,2030,2035,2040,2045,2050,2055,2060,2065,2070,2075,2080,2085,2090,2095,2100
Estimates and Medium variant,Myanmar,Country/Area,22.0,21.5,20.5,19.3,18.6,18.7,19.1,19.6,20.7,22.0,23.3,24.5,26.1,27.5,29.0,30.4,31.9,33.4,34.9,36.2,37.3,38.2,39.1,39.9,40.7,41.5,42.1,42.6,43.1,43.4,43.8
Estimates and Medium variant,Papua New Guinea,Country/Area,20.3,19.5,18.9,18.2,18.0,18.0,18.0,18.2,18.7,19.3,19.8,20.4,20.9,21.5,22.4,23.4,24.4,25.3,26.3,27.2,28.0,28.9,29.8,30.7,31.6,32.5,33.3,34.2,35.0,35.9,36.7
Estimates and Medium variant,Philippines,Country/Area,18.2,17.2,16.5,16.3,16.7,17.4,18.0,18.7,19.2,19.8,20.5,21.3,23.1,24.1,25.7,27.3,28.8,30.2,31.7,33.2,34.7,35.9,37.2,38.4,39.7,40.9,41.9,43.0,43.9,44.8,45.6
Estimates and Medium variant,Samoa,Country/Area,16.6,15.6,15.2,14.5,14.7,15.0,16.4,17.6,18.7,19.1,19.5,20.3,20.8,20.9,21.8,22.6,23.5,24.5,25.6,26.9,27.9,28.6,29.5,30.6,32.0,33.3,34.8,36.3,37.8,39.2,40.4
Estimates and Medium variant,Solomon Islands,Country/Area,18.3,18.6,18.3,18.3,18.2,16.3,16.3,16.2,17.0,17.9,18.7,19.1,19.5,19.6,19.9,20.4,21.1,22.0,22.9,23.8,24.6,25.4,26.3,27.3,28.3,29.3,30.4,31.5,32.6,33.8,34.9
Estimates and Medium variant,Thailand,Country/Area,18.6,18.9,18.8,18.3,18.0,18.5,19.7,21.8,24.3,26.6,30.2,32.8,35.5,37.9,40.1,42.0,43.7,45.2,46.8,48.3,49.7,50.6,51.3,51.9,52.3,52.6,52.8,52.7,52.6,52.5,52.3
Estimates and Medium variant,Timor-Leste,Country/Area,18.1,18.4,18.9,19.4,19.9,19.7,19.4,20.1,20.6,20.4,17.6,17.6,18.2,19.6,20.8,21.9,23.1,24.1,25.2,26.8,28.3,29.9,31.6,33.2,34.7,36.2,37.5,38.8,40.0,41.3,42.6
Estimates and Medium variant,Tonga,Country/Area,15.5,17.2,17.3,16.9,15.9,16.9,18.3,18.4,19.7,19.8,19.9,21.0,21.2,21.9,22.4,23.3,24.4,25.4,26.4,27.3,28.2,29.1,30.2,31.3,32.5,33.8,35.0,36.2,37.3,38.5,39.7
Estimates and Medium variant,Vanuatu,Country/Area,16.8,16.8,16.8,16.8,17.3,17.3,17.5,17.7,18.1,18.5,18.8,19.8,21.2,20.8,21.1,21.7,22.7,23.8,24.7,25.7,26.5,27.4,28.2,29.1,30.0,30.9,31.8,32.7,33.6,34.5,35.5
Estimates and Medium variant,Viet Nam,Country/Area,24.5,23.6,21.9,19.2,18.2,18.3,19.1,20.0,21.1,22.3,24.2,26.4,28.5,30.5,32.5,34.6,36.7,38.5,39.7,40.4,41.2,42.1,43.1,44.2,45.0,45.5,45.7,45.7,46.0,46.5,47.1
Estimates and Medium variant,Albania,Country/Area,21.2,20.6,20.2,19.7,19.6,20.2,21.4,22.8,24.0,24.6,27.0,29.1,32.2,34.9,36.4,38.4,40.7,43.2,45.7,47.9,50.0,51.6,53.0,54.3,55.8,57.3,58.6,59.8,60.5,60.9,61.5
Estimates and Medium variant,Armenia,Country/Area,22.4,22.7,22.4,20.6,20.3,21.8,23.5,25.3,27.2,29.4,30.6,31.8,32.9,33.8,35.4,37.5,39.8,41.7,42.8,43.0,43.2,44.1,45.4,46.6,47.4,47.5,47.2,47.1,47.5,48.2,48.9
Estimates and Medium variant,Azerbaijan,Country/Area,21.7,22.1,22.0,19.1,18.2,19.1,20.9,22.8,24.1,24.6,25.6,27.1,28.7,30.3,32.3,34.6,36.8,38.5,39.3,39.6,40.3,41.7,43.1,44.3,44.9,45.1,45.4,46.0,46.6,47.1,47.4
Estimates and Medium variant,Belarus,Country/Area,27.2,27.7,28.2,28.9,30.3,30.7,31.3,32.0,33.1,34.7,36.5,38.1,38.9,39.5,40.3,41.5,43.2,45.1,46.1,45.2,44.0,43.8,44.5,45.0,45.3,45.1,44.6,44.4,44.8,45.5,46.2
Estimates and Medium variant,Bosnia and Herzegovina,Country/Area,20.0,20.8,21.8,21.9,22.2,23.4,25.4,27.3,29.8,33.1,35.0,36.9,38.9,40.7,43.1,44.7,46.6,48.2,49.4,50.1,51.4,52.2,53.0,54.0,54.7,54.5,54.1,53.6,53.3,53.1,53.0
Estimates and Medium variant,Bulgaria,Country/Area,27.3,28.9,30.4,32.0,33.2,33.7,34.2,35.3,36.5,38.2,39.7,41.1,42.3,43.4,44.6,46.0,47.1,48.1,49.0,49.1,48.1,47.9,48.2,48.3,48.1,47.9,47.8,47.9,48.2,48.7,49.1
Estimates and Medium variant,Georgia,Country/Area,27.3,27.4,27.8,28.0,28.2,28.5,29.1,29.8,31.0,32.8,34.7,35.9,37.0,37.7,38.3,39.2,40.4,41.3,41.5,40.8,40.9,41.8,42.8,43.7,44.2,44.4,44.7,45.3,46.2,47.2,48.1
Estimates and Medium variant,Kazakhstan,Country/Area,23.2,23.3,22.9,22.4,21.8,22.3,23.5,24.6,26.0,27.1,27.8,28.6,28.9,29.4,30.7,31.8,32.0,31.4,31.8,32.9,34.2,35.5,36.4,37.1,37.7,38.4,39.4,40.5,41.7,42.7,43.6
Estimates and Medium variant,Kyrgyzstan,Country/Area,25.3,25.3,24.0,21.6,19.4,19.6,20.9,21.7,21.8,21.6,22.5,23.8,24.0,25.1,26.0,26.8,27.3,27.8,28.8,30.2,31.5,32.6,33.6,34.4,35.3,36.3,37.5,38.7,39.8,40.9,41.8
Estimates and Medium variant,Montenegro,Country/Area,21.6,22.2,22.9,23.5,24.1,24.9,26.7,28.3,29.8,32.2,34.4,35.0,36.4,37.7,38.8,40.1,41.3,42.4,43.4,44.2,44.8,45.6,46.2,46.8,47.3,47.7,48.1,48.3,48.6,48.8,49.1
Estimates and Medium variant,North Macedonia,Country/Area,21.8,21.6,21.5,21.7,22.5,24.0,25.9,27.6,29.2,30.7,32.3,34.0,35.7,37.4,39.1,41.0,42.9,44.7,46.3,47.5,48.3,48.8,49.1,49.7,50.1,50.4,50.4,50.2,50.1,50.1,50.3
Estimates and Medium variant,Republic of Moldova,Country/Area,26.6,26.6,26.1,26.2,26.3,26.2,27.7,28.7,29.9,30.8,31.3,32.4,34.2,35.6,37.6,39.8,42.4,45.0,47.0,48.4,48.9,48.9,49.3,49.8,50.0,49.9,49.5,49.0,48.9,49.2,49.5
Estimates and Medium variant,Romania,Country/Area,26.3,27.2,28.3,29.9,30.6,30.2,30.4,31.6,32.6,33.9,34.9,37.1,39.4,41.3,43.2,44.8,45.5,46.7,47.5,47.5,47.4,47.6,47.9,47.9,47.9,47.8,47.7,47.9,48.2,48.5,48.8
Estimates and Medium variant,Russian Federation,Country/Area,24.3,26.1,27.2,28.6,30.8,30.8,31.4,32.2,33.4,35.0,36.5,37.3,38.0,38.6,39.6,41.0,42.7,44.0,43.9,42.4,41.7,42.0,42.6,43.1,43.1,42.8,42.5,42.7,43.3,44.0,44.5
Estimates and Medium variant,Serbia,Country/Area,25.8,26.5,27.9,29.2,30.1,29.9,30.9,32.1,33.2,34.1,36.1,37.2,38.7,40.5,41.6,42.8,44.1,45.6,46.8,47.8,48.8,49.7,50.6,51.1,51.5,51.7,51.8,51.8,51.9,52.0,52.1
Estimates and Medium variant,Tajikistan,Country/Area,22.3,22.4,21.6,18.6,17.1,17.6,18.2,18.4,18.1,17.8,18.3,19.8,21.3,22.0,22.4,22.7,23.2,23.9,24.8,25.9,26.9,27.8,28.5,29.4,30.6,31.9,33.2,34.3,35.5,36.7,38.0
Estimates and Medium variant,Turkey,Country/Area,19.7,19.8,19.4,19.1,19.0,19.6,20.0,21.0,22.1,23.5,24.9,26.6,28.3,29.9,31.5,33.3,35.0,36.8,38.5,40.2,41.7,43.1,44.5,45.7,46.8,47.8,48.6,49.3,49.9,50.5,51.0
Estimates and Medium variant,Turkmenistan,Country/Area,23.5,23.0,21.7,18.7,17.7,18.0,18.7,19.4,19.6,20.1,21.7,23.0,24.4,25.6,26.9,28.0,28.8,29.5,30.2,31.6,33.0,34.2,35.3,36.1,36.7,37.5,38.4,39.4,40.4,41.2,41.8
Estimates and Medium variant,Ukraine,Country/Area,27.6,28.3,28.9,29.8,32.0,33.3,33.5,34.0,35.3,36.4,37.8,39.1,39.5,40.0,41.2,42.8,44.5,46.2,47.3,47.3,46.6,46.7,47.4,47.8,47.8,47.3,46.8,46.8,47.0,47.4,47.7
Estimates and Medium variant,Uzbekistan,Country/Area,23.9,23.6,22.2,19.0,17.5,18.0,18.9,19.6,19.6,19.8,21.0,22.8,24.5,26.2,27.8,29.6,31.0,32.0,32.9,34.0,35.4,36.9,38.2,39.2,39.9,40.6,41.4,42.4,43.3,44.0,44.6
Estimates and Medium variant,Belize,Country/Area,20.8,18.6,17.8,16.5,16.3,16.0,16.4,17.2,17.9,18.4,19.2,20.3,21.9,23.7,25.5,27.4,29.2,31.1,32.9,34.6,36.2,37.8,39.3,40.8,42.1,43.4,44.4,45.3,45.9,46.5,47.0
Estimates and Medium variant,Bolivia (Plurinational State of),Country/Area,20.6,19.8,19.3,19.3,19.3,19.4,19.5,19.7,20.0,20.5,21.1,21.9,22.9,24.1,25.6,27.1,28.5,30.0,31.5,32.9,34.3,35.6,37.0,38.3,39.6,40.8,41.9,43.0,43.9,44.8,45.6
Estimates and Medium variant,Brazil,Country/Area,19.2,18.9,18.6,18.3,18.6,19.5,20.3,21.4,22.6,23.9,25.3,27.1,29.2,31.4,33.5,35.6,37.6,39.6,41.6,43.4,45.1,46.3,47.5,48.5,49.5,50.2,50.7,51.0,51.2,51.3,51.4
Estimates and Medium variant,Colombia,Country/Area,18.1,17.4,16.7,16.2,16.7,17.8,19.1,20.5,21.9,22.9,24.1,25.7,27.5,29.5,31.3,33.6,35.8,38.0,40.1,42.1,43.9,45.4,46.8,48.0,49.2,50.1,50.8,51.2,51.4,51.5,51.7
Estimates and Medium variant,Costa Rica,Country/Area,18.3,18.1,17.4,17.2,17.8,19.1,20.5,21.9,23.0,24.1,25.3,27.2,29.1,31.2,33.5,35.8,38.1,40.4,42.4,44.3,45.8,47.1,48.4,49.6,50.6,51.3,51.7,51.9,52.0,52.1,52.2
Estimates and Medium variant,Cuba,Country/Area,22.3,22.4,22.9,22.3,22.2,22.6,24.1,25.6,27.7,30.2,32.8,35.6,38.4,40.8,42.2,43.4,44.7,46.6,48.1,49.3,50.3,50.8,51.1,51.7,52.2,52.6,52.9,53.0,53.0,53.1,53.2
Estimates and Medium variant,Dominican Republic,Country/Area,17.1,16.8,16.0,15.5,16.0,17.0,18.1,19.2,20.3,21.4,22.5,23.7,25.0,26.5,28.0,29.6,31.3,32.9,34.4,35.9,37.5,39.1,40.7,42.2,43.6,44.9,46.1,47.2,48.2,49.1,49.9
Estimates and Medium variant,Ecuador,Country/Area,20.4,19.3,18.4,17.8,17.7,18.0,18.7,19.5,20.5,21.6,22.6,23.7,25.0,26.5,27.9,29.4,31.1,32.6,34.1,35.5,37.0,38.5,40.0,41.4,42.7,43.9,45.0,46.0,46.9,47.7,48.5
Estimates and Medium variant,El Salvador,Country/Area,18.5,18.1,17.6,17.1,17.1,17.4,17.9,18.6,19.6,20.9,22.0,23.0,24.2,25.7,27.6,29.5,31.7,33.8,35.7,37.5,39.3,41.1,43.0,44.9,46.7,48.4,49.9,51.1,52.1,53.1,54.0
Estimates and Medium variant,Grenada,Country/Area,16.3,17.1,15.6,15.2,15.4,17.8,18.8,20.0,20.4,22.1,23.9,26.0,29.2,30.6,32.0,33.6,35.3,36.8,37.8,38.5,39.6,41.0,42.5,43.8,44.9,45.5,45.9,46.5,47.2,48.0,48.8
Estimates and Medium variant,Guatemala,Country/Area,18.4,17.8,17.2,16.8,16.9,17.0,16.8,16.6,16.9,17.2,17.7,18.5,19.7,21.3,22.9,24.5,26.3,28.0,29.6,31.3,33.0,34.7,36.5,38.1,39.7,41.2,42.5,43.7,44.8,45.8,46.7
Estimates and Medium variant,Guyana,Country/Area,20.4,18.6,16.9,16.1,16.3,17.3,18.2,19.2,21.1,21.7,22.7,23.1,24.5,25.0,26.7,28.4,30.2,31.7,33.1,34.3,35.7,37.1,38.6,40.1,41.6,43.1,44.5,45.8,47.1,48.5,50.0
Estimates and Medium variant,Haiti,Country/Area,20.2,20.0,19.8,19.5,19.1,19.3,19.3,18.8,18.5,18.5,19.1,20.3,21.5,22.7,24.0,25.4,26.8,28.3,29.7,31.2,32.7,34.1,35.4,36.6,37.7,38.8,39.8,40.7,41.6,42.5,43.2
Estimates and Medium variant,Honduras,Country/Area,18.8,17.9,17.0,16.3,16.1,16.1,16.2,16.4,16.9,17.5,18.2,19.3,20.7,22.5,24.3,26.4,28.4,30.4,32.4,34.2,36.0,37.7,39.4,41.1,42.6,44.0,45.3,46.3,47.2,47.9,48.5
Estimates and Medium variant,Jamaica,Country/Area,22.2,22.0,19.8,18.6,17.2,17.4,19.5,20.6,22.2,23.5,24.9,26.2,27.5,29.0,30.7,32.7,34.7,36.8,38.7,40.3,41.5,42.8,44.2,45.6,46.9,48.1,49.1,49.9,50.7,51.5,52.5
Estimates and Medium variant,Mexico,Country/Area,18.6,17.8,17.2,16.8,16.7,16.9,17.4,18.5,19.7,21.3,22.9,24.7,26.2,27.7,29.2,30.9,32.6,34.3,36.1,37.7,39.3,40.9,42.3,43.6,44.8,45.9,46.8,47.6,48.2,48.7,49.2
Estimates and Medium variant,Nicaragua,Country/Area,18.2,17.4,16.4,15.4,15.8,16.2,16.4,16.4,16.9,17.9,19.3,21.1,22.9,24.6,26.5,28.3,30.0,31.7,33.5,35.2,37.1,38.8,40.6,42.1,43.5,44.7,45.8,46.8,47.8,48.7,49.5
Estimates and Medium variant,Paraguay,Country/Area,16.5,16.2,16.0,16.1,16.7,17.6,18.4,18.9,19.3,19.6,20.3,21.7,23.1,24.7,26.3,27.9,29.5,31.0,32.4,33.9,35.3,36.8,38.2,39.6,40.8,41.9,42.9,43.8,44.7,45.5,46.3
Estimates and Medium variant,Peru,Country/Area,19.2,18.7,18.2,17.7,17.6,17.9,18.5,19.2,20.1,21.2,22.7,24.1,25.5,27.5,31.0,32.6,34.2,35.6,36.8,38.0,39.4,40.5,41.8,43.2,44.4,45.5,46.4,47.2,47.9,48.7,49.4
Estimates and Medium variant,Saint Lucia,Country/Area,20.7,20.1,17.7,16.4,14.9,16.5,17.5,18.9,21.4,23.1,24.2,26.1,30.3,32.4,34.5,36.6,39.0,41.6,44.2,46.5,48.4,49.9,50.8,51.5,52.3,52.9,53.1,53.0,52.5,52.1,51.8
Estimates and Medium variant,Saint Vincent and the Grenadines,Country/Area,15.4,14.9,15.2,14.8,15.1,16.1,17.5,19.1,20.4,22.3,24.2,26.3,29.2,31.6,32.9,34.2,35.6,37.4,39.1,40.7,42.0,43.2,44.4,45.4,46.3,47.2,47.9,48.6,49.1,49.5,49.9
Estimates and Medium variant,Suriname,Country/Area,20.1,19.0,16.7,16.2,15.9,16.1,18.9,21.4,22.6,23.6,24.8,25.5,26.7,27.9,29.0,30.2,31.5,32.7,33.9,35.1,36.3,37.5,38.6,39.7,40.8,41.8,42.7,43.6,44.4,45.2,45.9
Estimates and Medium variant,Venezuela (Bolivarian Republic of),Country/Area,17.2,17.3,17.0,16.9,17.1,17.9,18.9,19.9,20.9,22.0,23.2,24.5,25.8,27.3,29.6,30.7,32.1,33.4,34.9,36.5,38.0,39.3,40.1,41.0,42.1,43.2,44.2,45.1,45.8,46.4,47.0
Estimates and Medium variant,Algeria,Country/Area,19.4,18.5,17.8,16.6,16.4,16.5,16.7,17.1,18.0,19.4,21.7,24.1,26.0,27.5,28.5,29.6,30.3,30.8,32.0,33.4,34.9,36.7,38.2,39.6,40.5,41.1,41.7,42.6,43.6,44.8,45.8
Estimates and Medium variant,Djibouti,Country/Area,16.5,17.5,18.0,18.0,17.5,16.6,16.5,17.2,17.4,18.1,19.3,20.1,23.4,25.0,26.6,28.2,29.8,31.4,32.9,34.2,35.7,37.0,38.3,39.4,40.3,41.1,41.7,42.3,43.0,43.7,44.3
Estimates and Medium variant,Egypt,Country/Area,20.5,20.7,19.9,19.0,19.1,19.2,19.4,19.5,19.7,20.2,21.1,22.5,23.7,24.3,24.6,25.1,25.6,26.2,27.3,28.5,29.7,30.8,31.7,32.6,33.6,34.8,36.0,37.2,38.3,39.4,40.4
Estimates and Medium variant,Iran (Islamic Republic of),Country/Area,21.9,20.9,19.6,18.0,17.7,18.1,18.0,17.2,17.2,18.6,21.2,24.1,27.0,29.7,32.0,34.2,36.2,37.6,38.6,39.4,40.2,41.3,42.6,43.8,44.6,45.0,45.1,45.3,45.8,46.6,47.4
Estimates and Medium variant,Iraq,Country/Area,22.0,20.3,19.6,18.6,17.5,17.0,16.6,16.7,16.8,17.5,18.2,18.7,18.8,20.0,21.0,22.1,23.1,24.2,25.4,26.5,27.5,28.6,29.7,30.8,31.9,32.9,34.0,35.1,36.2,37.3,38.3
Estimates and Medium variant,Jordan,Country/Area,17.2,17.6,18.0,17.4,17.1,16.4,15.5,16.3,16.8,19.1,19.6,20.6,21.3,22.1,23.8,25.6,27.5,29.3,31.2,33.1,34.9,36.3,37.7,39.1,40.5,41.8,43.2,44.4,45.5,46.3,46.9
Estimates and Medium variant,Lebanon,Country/Area,23.2,22.0,20.4,18.7,18.7,19.5,19.9,20.0,20.7,23.2,25.1,25.6,27.8,27.6,29.6,32.7,35.4,37.6,39.6,41.2,42.6,43.6,44.7,45.6,46.7,47.7,48.6,49.2,49.5,49.8,50.2
Estimates and Medium variant,Libya,Country/Area,21.0,19.8,19.3,18.5,17.0,16.1,16.1,17.4,18.5,20.2,22.1,24.0,25.7,27.1,28.8,30.5,32.1,33.7,35.1,36.7,38.3,39.7,41.0,42.0,42.7,43.3,43.8,44.5,45.2,45.9,46.5
Estimates and Medium variant,Morocco,Country/Area,19.5,19.2,18.1,16.3,16.2,16.8,17.8,18.7,19.8,21.1,22.7,24.5,26.4,27.9,29.5,31.2,32.7,34.1,35.4,36.7,38.2,39.8,41.2,42.6,43.7,44.7,45.6,46.4,47.3,48.1,48.9
Estimates and Medium variant,State of Palestine,Country/Area,17.3,17.0,16.8,16.1,15.3,14.8,15.1,15.5,15.7,15.7,16.0,17.0,18.2,19.5,20.8,21.9,23.1,24.5,26.1,27.6,29.1,30.5,32.0,33.4,34.8,36.2,37.6,38.9,40.2,41.4,42.5
Estimates and Medium variant,Syrian Arab Republic,Country/Area,20.3,18.8,17.0,15.8,15.9,15.8,15.5,15.6,16.3,17.5,18.7,19.6,21.1,23.6,25.6,27.8,29.1,30.0,31.3,32.7,34.3,36.2,38.1,39.8,41.0,41.8,42.6,43.6,44.7,45.9,47.0
Estimates and Medium variant,Tunisia,Country/Area,20.3,19.4,18.5,17.5,17.0,17.8,18.6,19.9,21.3,23.1,25.1,27.2,29.3,31.3,32.8,34.4,36.1,37.4,38.4,39.1,39.9,41.3,42.7,44.0,45.0,45.5,45.8,46.2,46.8,47.6,48.3
Estimates and Medium variant,Yemen,Country/Area,18.9,18.9,18.8,18.6,17.6,15.9,15.2,14.8,14.4,14.9,15.5,16.6,17.9,19.1,20.2,21.4,22.8,24.3,25.9,27.6,29.2,30.9,32.5,34.1,35.6,37.0,38.4,39.6,40.8,41.8,42.7
Estimates and Medium variant,Afghanistan,Country/Area,19.4,19.2,18.8,18.4,17.9,17.3,16.9,16.2,15.8,16.0,15.5,16.0,15.9,17.2,18.4,19.9,21.5,23.2,24.9,26.6,28.4,30.2,32.0,33.8,35.5,37.1,38.6,40.0,41.2,42.3,43.4
Estimates and Medium variant,Bangladesh,Country/Area,19.3,19.3,19.0,18.4,17.8,17.7,17.4,17.8,18.6,19.6,21.0,22.5,24.0,25.7,27.6,29.5,31.6,33.8,35.9,38.0,40.0,41.8,43.5,45.2,46.6,47.9,49.0,49.8,50.4,50.9,51.2
Estimates and Medium variant,Bhutan,Country/Area,18.0,18.5,18.8,18.9,18.9,18.5,18.3,18.0,18.1,18.4,19.5,21.4,23.3,25.7,28.1,30.6,33.0,35.4,37.7,40.0,42.1,44.0,45.6,47.3,48.9,50.3,51.3,52.1,52.6,53.1,53.5
Estimates and Medium variant,India,Country/Area,21.3,20.7,20.2,19.6,19.3,19.7,20.2,20.6,21.1,21.8,22.7,23.8,25.1,26.8,28.4,30.0,31.7,33.3,35.0,36.6,38.1,39.3,40.4,41.5,42.5,43.5,44.4,45.1,45.7,46.2,46.7
Estimates and Medium variant,Maldives,Country/Area,18.6,19.8,20.3,19.8,17.3,17.1,17.1,16.8,16.2,16.7,18.7,22.2,24.9,28.6,29.9,33.8,37.1,40.2,42.6,44.5,45.7,47.3,48.9,50.5,51.6,52.1,51.8,51.2,51.0,51.3,51.8
Estimates and Medium variant,Nepal,Country/Area,20.5,20.2,19.9,19.5,19.2,19.4,19.3,19.0,18.7,19.0,19.3,20.2,21.7,22.2,24.6,27.7,30.3,32.8,35.4,37.8,40.1,42.3,44.4,46.4,48.3,50.1,51.5,52.7,53.6,54.3,54.9
Estimates and Medium variant,Pakistan,Country/Area,19.8,20.1,20.1,19.9,19.3,18.6,18.5,18.6,18.5,18.4,18.8,19.6,20.7,21.8,22.8,23.8,24.9,26.1,27.4,28.7,30.0,31.4,32.6,33.8,34.9,36.0,37.1,38.1,39.2,40.1,41.0
Estimates and Medium variant,Sri Lanka,Country/Area,21.2,20.0,19.1,19.1,19.6,20.6,21.7,22.8,24.2,25.8,27.6,29.0,30.4,32.3,34.0,35.4,36.6,37.6,38.7,39.9,41.2,42.6,44.0,45.3,46.3,47.4,48.5,49.9,51.2,52.5,53.7
Estimates and Medium variant,Angola,Country/Area,19.8,19.6,20.2,18.4,17.6,16.9,16.8,16.3,16.1,16.1,16.3,16.4,16.4,16.4,16.7,17.2,17.9,18.6,19.2,19.9,20.7,21.6,22.4,23.3,24.2,25.0,25.9,26.8,27.7,28.6,29.5
Estimates and Medium variant,Benin,Country/Area,24.2,22.3,20.9,20.0,19.1,18.3,17.7,17.3,17.1,17.2,17.3,17.6,17.9,18.2,18.8,19.4,20.1,20.9,21.7,22.5,23.3,24.2,25.1,26.0,26.9,27.8,28.7,29.6,30.5,31.4,32.3
Estimates and Medium variant,Botswana,Country/Area,19.2,18.8,18.3,16.9,16.1,15.9,15.7,15.9,17.2,18.3,19.7,21.0,22.2,23.0,24.0,25.2,26.5,27.9,29.3,30.8,32.3,33.7,34.9,35.9,37.0,38.0,39.0,40.0,40.8,41.6,42.2
Estimates and Medium variant,Burkina Faso,Country/Area,19.5,19.4,19.1,18.8,18.3,17.8,17.1,16.6,16.3,16.3,16.4,16.6,16.7,17.0,17.6,18.2,19.0,19.8,20.7,21.7,22.7,23.7,24.8,26.0,27.1,28.2,29.3,30.5,31.6,32.7,33.8
Estimates and Medium variant,Burundi,Country/Area,19.5,18.9,18.3,17.6,17.1,17.0,17.4,16.9,16.1,14.9,15.0,16.2,17.0,17.1,17.3,17.8,18.7,19.7,20.7,21.8,22.7,23.7,24.6,25.7,26.7,27.8,28.9,29.9,31.0,32.1,33.1
Estimates and Medium variant,Cabo Verde,Country/Area,23.0,21.7,20.5,16.8,15.7,15.8,16.0,16.9,16.8,17.1,18.0,19.8,22.6,25.1,27.6,30.2,32.3,34.2,35.9,37.4,38.9,40.5,42.0,43.3,44.4,45.3,46.1,46.8,47.6,48.3,49.0
Estimates and Medium variant,Cameroon,Country/Area,20.4,20.4,20.3,19.7,19.1,18.4,17.7,17.1,16.7,16.8,17.2,17.6,17.9,18.2,18.7,19.4,20.3,21.2,22.2,23.1,24.0,25.0,25.9,26.9,27.8,28.7,29.6,30.5,31.4,32.3,33.2
Estimates and Medium variant,Central African Republic,Country/Area,22.5,22.3,21.7,21.0,20.1,19.1,18.8,18.8,18.1,18.2,18.1,18.0,17.7,17.1,17.6,18.6,19.6,20.6,21.6,22.8,24.0,25.4,26.9,28.3,29.7,30.9,32.1,33.2,34.2,35.2,36.1
Estimates and Medium variant,Chad,Country/Area,21.5,20.7,19.9,19.2,18.6,18.2,17.5,16.8,16.2,15.8,15.5,15.4,15.6,16.0,16.6,17.2,18.0,18.9,19.8,20.9,22.0,23.1,24.2,25.4,26.5,27.6,28.7,29.7,30.8,31.8,32.7
